BRD_NUM,BRD_Ref,BRD_Type,Packet_Type,SW_Pos,StreamingIP,CH,Mantid_DetectorID_Start,Mantid_Detector_ID_Lenght,Comment
0,LVDS0-S0,PC3634M1S,DIM_OUT,0,192.168.2.100,0,3257,1,"LVDS Card 0, DIM 0"
0,LVDS0-S1,PC3634M1S,DIM_OUT,0,192.168.2.101,0,3289,1,"LVDS Card 0, DIM 1"
0,LVDS0-S2,PC3634M1S,DIM_OUT,0,192.168.2.102,0,3321,1,"LVDS Card 0, DIM 2"
0,LVDS0-S3,PC3634M1S,DIM_OUT,0,192.168.2.103,0,3353,1,"LVDS Card 0, DIM 3"
1,LVDS1-S0,PC3634M1S,DIM_OUT,1,192.168.2.104,0,3129,1,"LVDS Card 1, DIM 0"
1,LVDS1-S2,PC3634M1S,DIM_OUT,1,192.168.2.106,0,3193,1,"LVDS Card 1, DIM 2"
1,LVDS1-S1,PC3634M1S,DIM_OUT,1,192.168.2.105,0,3161,1,"LVDS Card 1, DIM 1"
1,LVDS1-S3,PC3634M1S,DIM_OUT,1,192.168.2.107,0,3225,1,"LVDS Card 1, DIM 3"
2,LVDS2-S0,PC3634M1S,DIM_OUT,2,192.168.2.108,0,3001,1,"LVDS Card 2, DIM 0"
2,LVDS2-S1,PC3634M1S,DIM_OUT,2,192.168.2.109,0,3033,1,"LVDS Card 2, DIM 1"
2,LVDS2-S2,PC3634M1S,DIM_OUT,2,192.168.2.110,0,3065,1,"LVDS Card 2, DIM 2"
2,LVDS2-S3,PC3634M1S,DIM_OUT,2,192.168.2.111,0,3097,1,"LVDS Card 2, DIM 3"
3,LVDS3-S0,PC3634M1S,DIM_OUT,3,192.168.2.112,0,3385,1,"LVDS Card 3, DIM 0"
3,LVDS3-S1,PC3634M1S,DIM_OUT,3,192.168.2.113,0,3417,1,"LVDS Card 3, DIM 1"
3,LVDS3-S2,PC3634M1S,DIM_OUT,3,192.168.2.114,0,3449,1,"LVDS Card 3, DIM 2"
3,LVDS3-S3,PC3634M1S,DIM_OUT,3,192.168.2.115,0,3481,1,"LVDS Card 3, DIM 3"
4,LVDS4-S0,PC3634M1S,DIM_OUT,4,192.168.2.116,0,3513,1,"LVDS Card 4, DIM 0"
4,LVDS4-S1,PC3634M1S,DIM_OUT,4,192.168.2.117,0,3545,1,"LVDS Card 4, DIM 1"
4,LVDS4-S2,PC3634M1S,DIM_OUT,4,192.168.2.118,0,3577,1,"LVDS Card 4, DIM 2"
4,LVDS4-S3,PC3634M1S,DIM_OUT,4,192.168.2.119,0,3609,1,"LVDS Card 4, DIM 3
